
Processing d = 2982 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2372
Negatively Dependent [-1,0)  = 42379
Independent = 99509191
Positively Dependent (0,1)   = 103364
Positively Dependent [1,2)   = 87987
Positively Dependent [2,3)   = 70993
Positively Dependent [3,4)   = 59801
Positively Dependent [4,5)   = 47416
Positively Dependent [5,6)   = 35452
Positively Dependent [6,7)   = 22072
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5323
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 116
