
Processing d = 717 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42622
Independent = 99508205
Positively Dependent (0,1)   = 104010
Positively Dependent [1,2)   = 88082
Positively Dependent [2,3)   = 71471
Positively Dependent [3,4)   = 60208
Positively Dependent [4,5)   = 47227
Positively Dependent [5,6)   = 34669
Positively Dependent [6,7)   = 22008
Positively Dependent [7,8)   = 11813
Positively Dependent [8,9)   = 5514
Positively Dependent [9,10)  = 1737
Positively Dependent [10,:)  = 128
