
Processing d = 1775 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2227
Negatively Dependent [-1,0)  = 42677
Independent = 99508938
Positively Dependent (0,1)   = 103565
Positively Dependent [1,2)   = 87763
Positively Dependent [2,3)   = 70617
Positively Dependent [3,4)   = 60585
Positively Dependent [4,5)   = 47457
Positively Dependent [5,6)   = 35094
Positively Dependent [6,7)   = 22116
Positively Dependent [7,8)   = 11849
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 133
