
Processing d = 2142 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42592
Independent = 99508539
Positively Dependent (0,1)   = 103914
Positively Dependent [1,2)   = 88062
Positively Dependent [2,3)   = 71192
Positively Dependent [3,4)   = 59947
Positively Dependent [4,5)   = 47244
Positively Dependent [5,6)   = 35207
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 11876
Positively Dependent [8,9)   = 5212
Positively Dependent [9,10)  = 1585
Positively Dependent [10,:)  = 130
