
Processing d = 524 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42756
Independent = 99508869
Positively Dependent (0,1)   = 103588
Positively Dependent [1,2)   = 87992
Positively Dependent [2,3)   = 70736
Positively Dependent [3,4)   = 60308
Positively Dependent [4,5)   = 47283
Positively Dependent [5,6)   = 34635
Positively Dependent [6,7)   = 22234
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5497
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 154
