
Processing d = 1200 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42711
Independent = 99508157
Positively Dependent (0,1)   = 103618
Positively Dependent [1,2)   = 88026
Positively Dependent [2,3)   = 71863
Positively Dependent [3,4)   = 60104
Positively Dependent [4,5)   = 46899
Positively Dependent [5,6)   = 35033
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 11992
Positively Dependent [8,9)   = 5347
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 136
