
Processing d = 566 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2460
Negatively Dependent [-1,0)  = 42300
Independent = 99508886
Positively Dependent (0,1)   = 103884
Positively Dependent [1,2)   = 87782
Positively Dependent [2,3)   = 71106
Positively Dependent [3,4)   = 60092
Positively Dependent [4,5)   = 47392
Positively Dependent [5,6)   = 34994
Positively Dependent [6,7)   = 21977
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1751
Positively Dependent [10,:)  = 125
