
Processing d = 804 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42791
Independent = 99508236
Positively Dependent (0,1)   = 103992
Positively Dependent [1,2)   = 88268
Positively Dependent [2,3)   = 71170
Positively Dependent [3,4)   = 59393
Positively Dependent [4,5)   = 47354
Positively Dependent [5,6)   = 35158
Positively Dependent [6,7)   = 22261
Positively Dependent [7,8)   = 11947
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 135
