
Processing d = 1743 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42382
Independent = 99508721
Positively Dependent (0,1)   = 103906
Positively Dependent [1,2)   = 87766
Positively Dependent [2,3)   = 70971
Positively Dependent [3,4)   = 60025
Positively Dependent [4,5)   = 47083
Positively Dependent [5,6)   = 35357
Positively Dependent [6,7)   = 22495
Positively Dependent [7,8)   = 11946
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1523
Positively Dependent [10,:)  = 136
