
Processing d = 1516 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42602
Independent = 99508343
Positively Dependent (0,1)   = 104305
Positively Dependent [1,2)   = 87940
Positively Dependent [2,3)   = 70987
Positively Dependent [3,4)   = 60009
Positively Dependent [4,5)   = 47184
Positively Dependent [5,6)   = 35040
Positively Dependent [6,7)   = 22012
Positively Dependent [7,8)   = 12008
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1784
Positively Dependent [10,:)  = 129
