
Processing d = 2534 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42520
Independent = 99509289
Positively Dependent (0,1)   = 103850
Positively Dependent [1,2)   = 87795
Positively Dependent [2,3)   = 70813
Positively Dependent [3,4)   = 59851
Positively Dependent [4,5)   = 47183
Positively Dependent [5,6)   = 35150
Positively Dependent [6,7)   = 22306
Positively Dependent [7,8)   = 11806
Positively Dependent [8,9)   = 5382
Positively Dependent [9,10)  = 1561
Positively Dependent [10,:)  = 135
