
Processing d = 1382 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42506
Independent = 99509046
Positively Dependent (0,1)   = 103948
Positively Dependent [1,2)   = 87845
Positively Dependent [2,3)   = 70788
Positively Dependent [3,4)   = 60034
Positively Dependent [4,5)   = 47269
Positively Dependent [5,6)   = 35209
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 11828
Positively Dependent [8,9)   = 5245
Positively Dependent [9,10)  = 1692
Positively Dependent [10,:)  = 151
