
Processing d = 2894 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2372
Negatively Dependent [-1,0)  = 42545
Independent = 99508989
Positively Dependent (0,1)   = 103716
Positively Dependent [1,2)   = 88383
Positively Dependent [2,3)   = 70674
Positively Dependent [3,4)   = 59690
Positively Dependent [4,5)   = 47542
Positively Dependent [5,6)   = 35035
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 11930
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 125
