
Processing d = 1920 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42776
Independent = 99508724
Positively Dependent (0,1)   = 103884
Positively Dependent [1,2)   = 87575
Positively Dependent [2,3)   = 70692
Positively Dependent [3,4)   = 59959
Positively Dependent [4,5)   = 47645
Positively Dependent [5,6)   = 35309
Positively Dependent [6,7)   = 22338
Positively Dependent [7,8)   = 11863
Positively Dependent [8,9)   = 5175
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 142
