
Processing d = 1540 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42425
Independent = 99508805
Positively Dependent (0,1)   = 103781
Positively Dependent [1,2)   = 87983
Positively Dependent [2,3)   = 71144
Positively Dependent [3,4)   = 59877
Positively Dependent [4,5)   = 47171
Positively Dependent [5,6)   = 35502
Positively Dependent [6,7)   = 22027
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5270
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 157
