
Processing d = 1538 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42631
Independent = 99508556
Positively Dependent (0,1)   = 104106
Positively Dependent [1,2)   = 87204
Positively Dependent [2,3)   = 71156
Positively Dependent [3,4)   = 60349
Positively Dependent [4,5)   = 47596
Positively Dependent [5,6)   = 34886
Positively Dependent [6,7)   = 22314
Positively Dependent [7,8)   = 11904
Positively Dependent [8,9)   = 5276
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 113
