
Processing d = 2899 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42733
Independent = 99508822
Positively Dependent (0,1)   = 103513
Positively Dependent [1,2)   = 87845
Positively Dependent [2,3)   = 71291
Positively Dependent [3,4)   = 60008
Positively Dependent [4,5)   = 47496
Positively Dependent [5,6)   = 34965
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 11811
Positively Dependent [8,9)   = 5268
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 150
