
Processing d = 1432 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42560
Independent = 99508179
Positively Dependent (0,1)   = 104538
Positively Dependent [1,2)   = 87619
Positively Dependent [2,3)   = 71033
Positively Dependent [3,4)   = 59723
Positively Dependent [4,5)   = 47515
Positively Dependent [5,6)   = 35300
Positively Dependent [6,7)   = 21966
Positively Dependent [7,8)   = 12134
Positively Dependent [8,9)   = 5346
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 123
