
Processing d = 1644 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 42601
Independent = 99508153
Positively Dependent (0,1)   = 104223
Positively Dependent [1,2)   = 87743
Positively Dependent [2,3)   = 70987
Positively Dependent [3,4)   = 60096
Positively Dependent [4,5)   = 47543
Positively Dependent [5,6)   = 35092
Positively Dependent [6,7)   = 22013
Positively Dependent [7,8)   = 12078
Positively Dependent [8,9)   = 5279
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 129
