
Processing d = 12 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 3211
Negatively Dependent [-1,0)  = 41621
Independent = 99520335
Positively Dependent (0,1)   = 97973
Positively Dependent [1,2)   = 85598
Positively Dependent [2,3)   = 69403
Positively Dependent [3,4)   = 58750
Positively Dependent [4,5)   = 46007
Positively Dependent [5,6)   = 34584
Positively Dependent [6,7)   = 22267
Positively Dependent [7,8)   = 12309
Positively Dependent [8,9)   = 5792
Positively Dependent [9,10)  = 1947
Positively Dependent [10,:)  = 173
