
Processing d = 1863 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42478
Independent = 99508738
Positively Dependent (0,1)   = 103868
Positively Dependent [1,2)   = 87497
Positively Dependent [2,3)   = 71206
Positively Dependent [3,4)   = 60387
Positively Dependent [4,5)   = 47450
Positively Dependent [5,6)   = 35342
Positively Dependent [6,7)   = 21855
Positively Dependent [7,8)   = 11851
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 139
