
Processing d = 197 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2488
Negatively Dependent [-1,0)  = 42733
Independent = 99510724
Positively Dependent (0,1)   = 102560
Positively Dependent [1,2)   = 88039
Positively Dependent [2,3)   = 70755
Positively Dependent [3,4)   = 59353
Positively Dependent [4,5)   = 46805
Positively Dependent [5,6)   = 34750
Positively Dependent [6,7)   = 22150
Positively Dependent [7,8)   = 12123
Positively Dependent [8,9)   = 5561
Positively Dependent [9,10)  = 1806
Positively Dependent [10,:)  = 141
