
Processing d = 2000 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42836
Independent = 99508667
Positively Dependent (0,1)   = 103361
Positively Dependent [1,2)   = 88380
Positively Dependent [2,3)   = 70946
Positively Dependent [3,4)   = 59541
Positively Dependent [4,5)   = 47456
Positively Dependent [5,6)   = 35216
Positively Dependent [6,7)   = 22146
Positively Dependent [7,8)   = 12035
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 124
