
Processing d = 1220 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42658
Independent = 99508543
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 88306
Positively Dependent [2,3)   = 70951
Positively Dependent [3,4)   = 59776
Positively Dependent [4,5)   = 47093
Positively Dependent [5,6)   = 35253
Positively Dependent [6,7)   = 22391
Positively Dependent [7,8)   = 11774
Positively Dependent [8,9)   = 5370
Positively Dependent [9,10)  = 1574
Positively Dependent [10,:)  = 138
