
Processing d = 1106 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42554
Independent = 99508505
Positively Dependent (0,1)   = 104248
Positively Dependent [1,2)   = 87779
Positively Dependent [2,3)   = 71079
Positively Dependent [3,4)   = 59876
Positively Dependent [4,5)   = 47403
Positively Dependent [5,6)   = 34792
Positively Dependent [6,7)   = 22202
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5395
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 122
