
Processing d = 361 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2412
Negatively Dependent [-1,0)  = 42810
Independent = 99509510
Positively Dependent (0,1)   = 103018
Positively Dependent [1,2)   = 87907
Positively Dependent [2,3)   = 70936
Positively Dependent [3,4)   = 59829
Positively Dependent [4,5)   = 47084
Positively Dependent [5,6)   = 34793
Positively Dependent [6,7)   = 22123
Positively Dependent [7,8)   = 12183
Positively Dependent [8,9)   = 5496
Positively Dependent [9,10)  = 1746
Positively Dependent [10,:)  = 149
