
Processing d = 2947 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2257
Negatively Dependent [-1,0)  = 42887
Independent = 99508732
Positively Dependent (0,1)   = 103343
Positively Dependent [1,2)   = 87871
Positively Dependent [2,3)   = 70939
Positively Dependent [3,4)   = 60034
Positively Dependent [4,5)   = 47424
Positively Dependent [5,6)   = 35191
Positively Dependent [6,7)   = 22317
Positively Dependent [7,8)   = 11844
Positively Dependent [8,9)   = 5402
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 137
