
Processing d = 2404 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2218
Negatively Dependent [-1,0)  = 42670
Independent = 99508703
Positively Dependent (0,1)   = 104014
Positively Dependent [1,2)   = 87734
Positively Dependent [2,3)   = 71191
Positively Dependent [3,4)   = 60010
Positively Dependent [4,5)   = 47166
Positively Dependent [5,6)   = 35092
Positively Dependent [6,7)   = 22392
Positively Dependent [7,8)   = 11823
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1584
Positively Dependent [10,:)  = 136
