
Processing d = 1387 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42855
Independent = 99508318
Positively Dependent (0,1)   = 103836
Positively Dependent [1,2)   = 87504
Positively Dependent [2,3)   = 71359
Positively Dependent [3,4)   = 60270
Positively Dependent [4,5)   = 47309
Positively Dependent [5,6)   = 35163
Positively Dependent [6,7)   = 21967
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5331
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 131
