
Processing d = 435 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2426
Negatively Dependent [-1,0)  = 42599
Independent = 99509404
Positively Dependent (0,1)   = 103711
Positively Dependent [1,2)   = 87800
Positively Dependent [2,3)   = 71006
Positively Dependent [3,4)   = 59626
Positively Dependent [4,5)   = 47049
Positively Dependent [5,6)   = 34827
Positively Dependent [6,7)   = 22070
Positively Dependent [7,8)   = 11964
Positively Dependent [8,9)   = 5607
Positively Dependent [9,10)  = 1753
Positively Dependent [10,:)  = 147
