
Processing d = 530 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42813
Independent = 99508660
Positively Dependent (0,1)   = 103839
Positively Dependent [1,2)   = 88241
Positively Dependent [2,3)   = 70983
Positively Dependent [3,4)   = 59767
Positively Dependent [4,5)   = 47202
Positively Dependent [5,6)   = 34947
Positively Dependent [6,7)   = 21922
Positively Dependent [7,8)   = 11930
Positively Dependent [8,9)   = 5550
Positively Dependent [9,10)  = 1707
Positively Dependent [10,:)  = 115
