
Processing d = 2063 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42865
Independent = 99508633
Positively Dependent (0,1)   = 103790
Positively Dependent [1,2)   = 87947
Positively Dependent [2,3)   = 70990
Positively Dependent [3,4)   = 59517
Positively Dependent [4,5)   = 47439
Positively Dependent [5,6)   = 35344
Positively Dependent [6,7)   = 22255
Positively Dependent [7,8)   = 11848
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 149
