
Processing d = 2584 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2280
Negatively Dependent [-1,0)  = 42594
Independent = 99508963
Positively Dependent (0,1)   = 103445
Positively Dependent [1,2)   = 88013
Positively Dependent [2,3)   = 71047
Positively Dependent [3,4)   = 59947
Positively Dependent [4,5)   = 47242
Positively Dependent [5,6)   = 35283
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5333
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 118
