
Processing d = 2261 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42741
Independent = 99508641
Positively Dependent (0,1)   = 103719
Positively Dependent [1,2)   = 87395
Positively Dependent [2,3)   = 71280
Positively Dependent [3,4)   = 59906
Positively Dependent [4,5)   = 47743
Positively Dependent [5,6)   = 35311
Positively Dependent [6,7)   = 22179
Positively Dependent [7,8)   = 11806
Positively Dependent [8,9)   = 5212
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 114
