
Processing d = 686 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2277
Negatively Dependent [-1,0)  = 42706
Independent = 99508269
Positively Dependent (0,1)   = 104131
Positively Dependent [1,2)   = 88248
Positively Dependent [2,3)   = 71325
Positively Dependent [3,4)   = 59953
Positively Dependent [4,5)   = 46889
Positively Dependent [5,6)   = 34715
Positively Dependent [6,7)   = 22252
Positively Dependent [7,8)   = 12005
Positively Dependent [8,9)   = 5430
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 136
