
Processing d = 1738 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42368
Independent = 99508397
Positively Dependent (0,1)   = 104439
Positively Dependent [1,2)   = 87790
Positively Dependent [2,3)   = 71140
Positively Dependent [3,4)   = 60025
Positively Dependent [4,5)   = 47376
Positively Dependent [5,6)   = 35165
Positively Dependent [6,7)   = 22064
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5262
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 134
