
Processing d = 2617 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42643
Independent = 99508585
Positively Dependent (0,1)   = 103827
Positively Dependent [1,2)   = 88043
Positively Dependent [2,3)   = 70593
Positively Dependent [3,4)   = 60206
Positively Dependent [4,5)   = 47547
Positively Dependent [5,6)   = 35232
Positively Dependent [6,7)   = 22237
Positively Dependent [7,8)   = 11664
Positively Dependent [8,9)   = 5251
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 133
