
Processing d = 198 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2497
Negatively Dependent [-1,0)  = 42421
Independent = 99510737
Positively Dependent (0,1)   = 103099
Positively Dependent [1,2)   = 87612
Positively Dependent [2,3)   = 70905
Positively Dependent [3,4)   = 59510
Positively Dependent [4,5)   = 46803
Positively Dependent [5,6)   = 34562
Positively Dependent [6,7)   = 22164
Positively Dependent [7,8)   = 12084
Positively Dependent [8,9)   = 5625
Positively Dependent [9,10)  = 1804
Positively Dependent [10,:)  = 161
