
Processing d = 90 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2604
Negatively Dependent [-1,0)  = 42275
Independent = 99511998
Positively Dependent (0,1)   = 101984
Positively Dependent [1,2)   = 87702
Positively Dependent [2,3)   = 70760
Positively Dependent [3,4)   = 59536
Positively Dependent [4,5)   = 46329
Positively Dependent [5,6)   = 34556
Positively Dependent [6,7)   = 22009
Positively Dependent [7,8)   = 12396
Positively Dependent [8,9)   = 5837
Positively Dependent [9,10)  = 1809
Positively Dependent [10,:)  = 187
