
Processing d = 941 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42407
Independent = 99508822
Positively Dependent (0,1)   = 103983
Positively Dependent [1,2)   = 87291
Positively Dependent [2,3)   = 70890
Positively Dependent [3,4)   = 60156
Positively Dependent [4,5)   = 47803
Positively Dependent [5,6)   = 34857
Positively Dependent [6,7)   = 22206
Positively Dependent [7,8)   = 11995
Positively Dependent [8,9)   = 5471
Positively Dependent [9,10)  = 1591
Positively Dependent [10,:)  = 125
