
Processing d = 2414 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2267
Negatively Dependent [-1,0)  = 42621
Independent = 99508640
Positively Dependent (0,1)   = 103946
Positively Dependent [1,2)   = 87820
Positively Dependent [2,3)   = 71365
Positively Dependent [3,4)   = 59890
Positively Dependent [4,5)   = 47358
Positively Dependent [5,6)   = 35036
Positively Dependent [6,7)   = 21906
Positively Dependent [7,8)   = 12044
Positively Dependent [8,9)   = 5351
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 119
