
Processing d = 647 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42390
Independent = 99509212
Positively Dependent (0,1)   = 103663
Positively Dependent [1,2)   = 88234
Positively Dependent [2,3)   = 71149
Positively Dependent [3,4)   = 59777
Positively Dependent [4,5)   = 46823
Positively Dependent [5,6)   = 35078
Positively Dependent [6,7)   = 22025
Positively Dependent [7,8)   = 12058
Positively Dependent [8,9)   = 5482
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 127
