
Processing d = 1663 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42544
Independent = 99508736
Positively Dependent (0,1)   = 104117
Positively Dependent [1,2)   = 87694
Positively Dependent [2,3)   = 71047
Positively Dependent [3,4)   = 59948
Positively Dependent [4,5)   = 47110
Positively Dependent [5,6)   = 35164
Positively Dependent [6,7)   = 22301
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 147
