
Processing d = 2026 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42533
Independent = 99508811
Positively Dependent (0,1)   = 103867
Positively Dependent [1,2)   = 87806
Positively Dependent [2,3)   = 71047
Positively Dependent [3,4)   = 59934
Positively Dependent [4,5)   = 47261
Positively Dependent [5,6)   = 35340
Positively Dependent [6,7)   = 22096
Positively Dependent [7,8)   = 11944
Positively Dependent [8,9)   = 5276
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 118
