
Processing d = 2963 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2428
Negatively Dependent [-1,0)  = 42521
Independent = 99509031
Positively Dependent (0,1)   = 103617
Positively Dependent [1,2)   = 87119
Positively Dependent [2,3)   = 71329
Positively Dependent [3,4)   = 59900
Positively Dependent [4,5)   = 47678
Positively Dependent [5,6)   = 35299
Positively Dependent [6,7)   = 22123
Positively Dependent [7,8)   = 11951
Positively Dependent [8,9)   = 5239
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 142
