
Processing d = 1362 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42522
Independent = 99508420
Positively Dependent (0,1)   = 104049
Positively Dependent [1,2)   = 87830
Positively Dependent [2,3)   = 71289
Positively Dependent [3,4)   = 60154
Positively Dependent [4,5)   = 47453
Positively Dependent [5,6)   = 34816
Positively Dependent [6,7)   = 21991
Positively Dependent [7,8)   = 12059
Positively Dependent [8,9)   = 5287
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 136
