
Processing d = 537 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42551
Independent = 99508978
Positively Dependent (0,1)   = 103944
Positively Dependent [1,2)   = 87958
Positively Dependent [2,3)   = 71257
Positively Dependent [3,4)   = 60170
Positively Dependent [4,5)   = 46706
Positively Dependent [5,6)   = 34725
Positively Dependent [6,7)   = 21963
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5660
Positively Dependent [9,10)  = 1726
Positively Dependent [10,:)  = 146
