
Processing d = 156 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2472
Negatively Dependent [-1,0)  = 42871
Independent = 99511069
Positively Dependent (0,1)   = 102216
Positively Dependent [1,2)   = 87943
Positively Dependent [2,3)   = 70858
Positively Dependent [3,4)   = 59278
Positively Dependent [4,5)   = 46945
Positively Dependent [5,6)   = 34574
Positively Dependent [6,7)   = 22033
Positively Dependent [7,8)   = 12213
Positively Dependent [8,9)   = 5577
Positively Dependent [9,10)  = 1784
Positively Dependent [10,:)  = 155
