
Processing d = 2296 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42779
Independent = 99508483
Positively Dependent (0,1)   = 103795
Positively Dependent [1,2)   = 87834
Positively Dependent [2,3)   = 71339
Positively Dependent [3,4)   = 60109
Positively Dependent [4,5)   = 46900
Positively Dependent [5,6)   = 35315
Positively Dependent [6,7)   = 22214
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5207
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 122
