
Processing d = 1213 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42570
Independent = 99508328
Positively Dependent (0,1)   = 104409
Positively Dependent [1,2)   = 87826
Positively Dependent [2,3)   = 70837
Positively Dependent [3,4)   = 60099
Positively Dependent [4,5)   = 47325
Positively Dependent [5,6)   = 34832
Positively Dependent [6,7)   = 22268
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5381
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 148
