
Processing d = 856 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42506
Independent = 99508521
Positively Dependent (0,1)   = 104257
Positively Dependent [1,2)   = 88019
Positively Dependent [2,3)   = 70808
Positively Dependent [3,4)   = 59833
Positively Dependent [4,5)   = 47525
Positively Dependent [5,6)   = 34837
Positively Dependent [6,7)   = 22344
Positively Dependent [7,8)   = 11930
Positively Dependent [8,9)   = 5372
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 139
