
Processing d = 2221 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42581
Independent = 99508752
Positively Dependent (0,1)   = 103537
Positively Dependent [1,2)   = 87985
Positively Dependent [2,3)   = 71074
Positively Dependent [3,4)   = 59902
Positively Dependent [4,5)   = 47593
Positively Dependent [5,6)   = 34996
Positively Dependent [6,7)   = 22337
Positively Dependent [7,8)   = 11755
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 141
