
Processing d = 1216 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42497
Independent = 99508360
Positively Dependent (0,1)   = 104249
Positively Dependent [1,2)   = 88221
Positively Dependent [2,3)   = 70850
Positively Dependent [3,4)   = 60042
Positively Dependent [4,5)   = 47407
Positively Dependent [5,6)   = 34976
Positively Dependent [6,7)   = 21913
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5449
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 123
