
Processing d = 1588 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42699
Independent = 99508152
Positively Dependent (0,1)   = 103959
Positively Dependent [1,2)   = 87764
Positively Dependent [2,3)   = 71270
Positively Dependent [3,4)   = 60166
Positively Dependent [4,5)   = 47208
Positively Dependent [5,6)   = 35548
Positively Dependent [6,7)   = 21908
Positively Dependent [7,8)   = 11905
Positively Dependent [8,9)   = 5244
Positively Dependent [9,10)  = 1694
Positively Dependent [10,:)  = 145
