
Processing d = 1006 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42861
Independent = 99508539
Positively Dependent (0,1)   = 103574
Positively Dependent [1,2)   = 87939
Positively Dependent [2,3)   = 71247
Positively Dependent [3,4)   = 59849
Positively Dependent [4,5)   = 47398
Positively Dependent [5,6)   = 34978
Positively Dependent [6,7)   = 22141
Positively Dependent [7,8)   = 12007
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 124
