
Processing d = 1355 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42672
Independent = 99508154
Positively Dependent (0,1)   = 104040
Positively Dependent [1,2)   = 87854
Positively Dependent [2,3)   = 71507
Positively Dependent [3,4)   = 60068
Positively Dependent [4,5)   = 47326
Positively Dependent [5,6)   = 34968
Positively Dependent [6,7)   = 22072
Positively Dependent [7,8)   = 11975
Positively Dependent [8,9)   = 5254
Positively Dependent [9,10)  = 1584
Positively Dependent [10,:)  = 152
