
Processing d = 24 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 2895
Negatively Dependent [-1,0)  = 42265
Independent = 99516193
Positively Dependent (0,1)   = 99996
Positively Dependent [1,2)   = 86470
Positively Dependent [2,3)   = 70268
Positively Dependent [3,4)   = 58810
Positively Dependent [4,5)   = 46255
Positively Dependent [5,6)   = 34535
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 12299
Positively Dependent [8,9)   = 5867
Positively Dependent [9,10)  = 1860
Positively Dependent [10,:)  = 175
