
Processing d = 2131 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42771
Independent = 99508295
Positively Dependent (0,1)   = 104099
Positively Dependent [1,2)   = 87569
Positively Dependent [2,3)   = 71209
Positively Dependent [3,4)   = 60382
Positively Dependent [4,5)   = 47364
Positively Dependent [5,6)   = 34920
Positively Dependent [6,7)   = 22267
Positively Dependent [7,8)   = 11849
Positively Dependent [8,9)   = 5240
Positively Dependent [9,10)  = 1591
Positively Dependent [10,:)  = 119
