
Processing d = 322 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2379
Negatively Dependent [-1,0)  = 42876
Independent = 99509738
Positively Dependent (0,1)   = 102605
Positively Dependent [1,2)   = 88086
Positively Dependent [2,3)   = 70904
Positively Dependent [3,4)   = 59823
Positively Dependent [4,5)   = 47376
Positively Dependent [5,6)   = 34617
Positively Dependent [6,7)   = 22115
Positively Dependent [7,8)   = 12038
Positively Dependent [8,9)   = 5590
Positively Dependent [9,10)  = 1700
Positively Dependent [10,:)  = 140
