
Processing d = 2517 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2421
Negatively Dependent [-1,0)  = 42424
Independent = 99508943
Positively Dependent (0,1)   = 103564
Positively Dependent [1,2)   = 87739
Positively Dependent [2,3)   = 71167
Positively Dependent [3,4)   = 60383
Positively Dependent [4,5)   = 47193
Positively Dependent [5,6)   = 34912
Positively Dependent [6,7)   = 22280
Positively Dependent [7,8)   = 11810
Positively Dependent [8,9)   = 5347
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 150
