
Processing d = 610 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42668
Independent = 99508516
Positively Dependent (0,1)   = 103825
Positively Dependent [1,2)   = 88493
Positively Dependent [2,3)   = 71099
Positively Dependent [3,4)   = 59982
Positively Dependent [4,5)   = 47144
Positively Dependent [5,6)   = 34823
Positively Dependent [6,7)   = 22142
Positively Dependent [7,8)   = 11830
Positively Dependent [8,9)   = 5436
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 127
