
Processing d = 2921 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42536
Independent = 99508908
Positively Dependent (0,1)   = 103909
Positively Dependent [1,2)   = 87847
Positively Dependent [2,3)   = 70978
Positively Dependent [3,4)   = 59757
Positively Dependent [4,5)   = 47609
Positively Dependent [5,6)   = 35260
Positively Dependent [6,7)   = 22011
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5244
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 125
