
Processing d = 2355 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42830
Independent = 99508467
Positively Dependent (0,1)   = 103389
Positively Dependent [1,2)   = 88196
Positively Dependent [2,3)   = 71060
Positively Dependent [3,4)   = 59986
Positively Dependent [4,5)   = 47713
Positively Dependent [5,6)   = 34962
Positively Dependent [6,7)   = 22117
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 109
