
Processing d = 1488 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42540
Independent = 99508560
Positively Dependent (0,1)   = 104055
Positively Dependent [1,2)   = 87830
Positively Dependent [2,3)   = 70999
Positively Dependent [3,4)   = 59933
Positively Dependent [4,5)   = 47360
Positively Dependent [5,6)   = 35038
Positively Dependent [6,7)   = 22281
Positively Dependent [7,8)   = 11913
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 141
